,紐⑤뜽紐??쒖“???좎쥌,諛곌린??蹂?랁삎??蹂듯빀?곕퉬,?깃툒,CO2諛곗텧??,,,,
378,K3 1.6 T-GDI 4DR 7DCT (SUMMER TIRE),湲곗븘,?섎컻??1591,?먮룞7,12.1,3?깃툒,139,
396,"?ㅽ넗??1.4 媛?붾┛ 6AT 19MY (17""??댁뼱) (15)",湲곗븘,?섎컻??1368,?먮룞6,12.6,3?깃툒,132,
399,"?ъ떬 媛쒖“李?1.6T-GDI 2WD (18""??댁뼱)",?꾨?,?섎컻??1591,?먮룞7,11.6,3?깃툒,144,
401,"?ъ떬 媛쒖“李?1.6T-GDI 2WD (17""??댁뼱)",?꾨?,?섎컻??1591,?먮룞7,11.9,3?깃툒,141,
441,CHEVROLET EQUINOX FWD,GM,寃쎌쑀,1598,?먮룞6,13.3,3?깃툒,143
442,CHEVROLET EQUINOX AWD,GM,寃쎌쑀,1598,?먮룞6,12.9,3?깃툒,148
465,K5(JF) 1.6T-GDI 媛쒖“李?16?몄튂 ??댁뼱 (15),湲곗븘,?섎컻??1591,?먮룞7,13,3?깃툒,127,
466,K5 1.6T-GDI 媛쒖“李?18?몄튂 ??댁뼱 (15),湲곗븘,?섎컻??1591,?먮룞7,12.3,3?깃툒,134,
467,K5 1.6T-GDI 媛쒖“李?17?몄튂 ??댁뼱 (15),湲곗븘,?섎컻??1591,?먮룞7,12.8,3?깃툒,130,
468,踰⑤줈?ㅽ꽣 1.6T-GDI 6MT (ALL SEASON TIRE),?꾨?,?섎컻??1591,?섎룞6,12.6,3?깃툒,132,
469,踰⑤줈?ㅽ꽣 1.6T-GDI 7DCT (SUMMMER TIRE),?꾨?,?섎컻??1591,?먮룞7,12.4,3?깃툒,134,
470,踰⑤줈?ㅽ꽣 1.6T-GDI 7DCT (ALL SEASON TIRE),?꾨?,?섎컻??1591,?먮룞7,12.6,3?깃툒,132,
471,踰⑤줈?ㅽ꽣 1.6T-GDI 6MT (SUMMER TIRE),?꾨?,?섎컻??1591,?섎룞6,12.4,3?깃툒,134,
472,踰⑤줈?ㅽ꽣 1.4T-GDI 7DCT,?꾨?,?섎컻??1353,?먮룞7,13.1,3?깃툒,127,
479,CR-V DIESEL 4WD,?쇰떎,寃쎌쑀,1597,?먮룞9,13.5,3?깃툒,141
480,?꾨씪?대뱶(YB) 1.4媛?붾┛ (5DR_15?몄튂 ??댁뼱) (15),湲곗븘,?섎컻??1368,?먮룞4,13.1,3?깃툒,126,
481,?꾨씪?대뱶(YB) 1.4媛?붾┛ (5DR_16?몄튂 ??댁뼱) (15),湲곗븘,?섎컻??1368,?먮룞4,12.8,3?깃툒,130,
482,"?ㅽ넗??1.4 媛?붾┛ 6AT (17""??댁뼱) (15)",湲곗븘,?섎컻??1368,?먮룞6,12.6,3?깃툒,132,
483,"?ㅽ넗??1.4 媛?붾┛ 6AT (15""??댁뼱) (15)",湲곗븘,?섎컻??1368,?먮룞6,12.8,3?깃툒,130,
491,?쇱븘??500,?щ씪?댁뒳???섎컻??1368,?먮룞6,11.7,3?깃툒,144,,
492,?쇱븘??500C,?щ씪?댁뒳???섎컻??1368,?먮룞6,11.7,3?깃툒,144,,
497,MINI Cooper five-door,MINI,?섎컻??1499,?먮룞6,12.3,3?깃툒,137,
502,留먮━遺 1.5 TURBO,?쒓뎅吏???섎컻??1490,?먮룞6,12.7,3?깃툒,132,,
503,留먮━遺 1.5 TURBO,?쒓뎅吏???섎컻??1490,?먮룞6,12.2,3?깃툒,138,,
518,"肄붾굹 1.6T-GDI 2WD (18""??댁뼱) (15)",?꾨?,?섎컻??1591,?먮룞7,12.3,3?깃툒,134,
519,"肄붾굹 1.6T-GDI 2WD (16""??댁뼱) (15)",?꾨?,?섎컻??1591,?먮룞7,12.8,3?깃툒,128,
520,"肄붾굹 1.6T-GDI 2WD (17""??댁뼱) (15)",?꾨?,?섎컻??1591,?먮룞7,12.6,3?깃툒,131,
521,?몃옓??1.4,?쒓뎅吏???섎컻??1362,?섎룞6,12.3,3?깃툒,136,,
528,?щ???1.6 ?붿젮,?쒓뎅吏??寃쎌쑀,1598,?먮룞6,12.7,3?깃툒,150,
529,K3 1.6T-GDI (2DR) 7DCT (15),湲곗븘,?섎컻??1591,?먮룞7,12,3?깃툒,139,
530,?몃옓??1.4,?쒓뎅吏???섎컻??1362,?먮룞6,11.8,3?깃툒,143,,
531,K3 1.6GDI (2DR) (15),湲곗븘,?섎컻??1591,?먮룞6,12.1,3?깃툒,138,
532,K3 1.6GDI (4DR) (15),湲곗븘,?섎컻??1591,?섎룞6,13.5,3?깃툒,123,
533,"K3 1.6GDI (4DR) (16"" ??댁뼱) (15)",湲곗븘,?섎컻??1591,?먮룞6,13.3,3?깃툒,124,
534,K3 1.6GDI (5DR) (15),湲곗븘,?섎컻??1591,?먮룞6,11.8,3?깃툒,142,
536,"K3 1.6GDI (4DR) (17"" ??댁뼱) (15)",湲곗븘,?섎컻??1591,?먮룞6,12.6,3?깃툒,132,
537,K3 1.6T-GDI (2DR) (15),湲곗븘,?섎컻??1591,?섎룞6,11.6,3?깃툒,144,
538,"K3 1.6GDI (4DR) (15"" ??댁뼱) (15)",湲곗븘,?섎컻??1591,?먮룞6,13.7,3?깃툒,121,
539,?묒꽱??移댄뙆 1.4媛?붾┛ CVT (4DR) (15),?꾨?,?섎컻??1368,臾대떒蹂??13.4,3?깃툒,122,,
540,?묒꽱??移댄뙆 1.4媛?붾┛ CVT (5DR) (15),?꾨?,?섎컻??1368,臾대떒蹂??13.1,3?깃툒,125,,
543,踰⑤줈?ㅽ꽣 1.6T-GDI_7DCT (15),?꾨?,?섎컻??1591,?먮룞7,11.8,3?깃툒,140,
544,踰⑤줈?ㅽ꽣 1.6GDI (15),?꾨?,?섎컻??1591,?먮룞6,11.8,3?깃툒,140,
545,踰⑤줈?ㅽ꽣 1.6GDI_6DCT (15),?꾨?,?섎컻??1591,?먮룞6,12.7,3?깃툒,129,
547,?꾨쿋??1.4 HB MT,?쒓뎅吏???섎컻??1362,?섎룞6,13.6,3?깃툒,122,,
548,?꾨쿋??1.4 HB AT,?쒓뎅吏???섎컻??1362,?먮룞6,12.1,3?깃툒,139,,
549,?꾨쿋??1.4 NB AT,?쒓뎅吏???섎컻??1362,?먮룞6,12.2,3?깃툒,138,,
552,"SM3 1.6 (17"" Tire)",瑜대끂?쇱꽦,?섎컻??1598,臾대떒蹂??13.3,3?깃툒,125,,
563,MINI Cooper Convertible,BMW,?섎컻??1499,?먮룞6,11.9,3?깃툒,144,
566,A200,踰ㅼ툩,?섎컻??1595,?먮룞7,12,3?깃툒,143,
573,"?섎굹?(LF) 1.6T-GDI 媛쒖“李?(17"" ??댁뼱) (15)",?꾨?,?섎컻??1591,?먮룞7,12.8,3?깃툒,128,
576,"?섎굹?(LF) 1.6T-GDI 媛쒖“李?(16"" ??댁뼱) (15)",?꾨?,?섎컻??1591,?먮룞7,13,3?깃툒,126,
578,"?섎굹?(LF) 1.6T-GDI 媛쒖“李?(18"" ??댁뼱) (15)",?꾨?,?섎컻??1591,?먮룞7,12.3,3?깃툒,134,
579,CR-V 4WD,?쇰떎,?섎컻??1498,臾대떒蹂??12.2,3?깃툒,138,,
580,CR-V 4WD,?쇰떎,?섎컻??1498,臾대떒蹂??12.2,3?깃툒,138,,
602,?щ（利?1.4 ?곕낫,?쒓뎅吏???섎컻??1399,?먮룞6,12.8,3?깃툒,132,,
603,?щ（利?1.4 ?곕낫,?쒓뎅吏???섎컻??1399,?먮룞6,13.5,3?깃툒,124,,
617,i30(PD) 1.6T-GDI_7DCT (15),?꾨?,?섎컻??1591,?먮룞7,11.6,3?깃툒,144,
618,i30(PD) 1.4T-GDI_7DCT (15),?꾨?,?섎컻??1353,?먮룞7,13,3?깃툒,127,
621,留먮━遺 1.5 TURBO,?쒓뎅吏???섎컻??1490,?먮룞6,13,3?깃툒,131,,
626,留먮━遺 1.5 TURBO,?쒓뎅吏???섎컻??1490,?먮룞6,12.5,3?깃툒,136,,
631,"?섏슱 1.6GDI 16""??댁뼱 (17MY)",湲곗븘,?섎컻??1591,?먮룞6,11.9,3?깃툒,146,
635,?꾨컲??1.6T-GDI (15),?꾨?,?섎컻??1591,?섎룞6,11.6,3?깃툒,142,
636,?꾨컲??1.6T-GDI_7DCT (15),?꾨?,?섎컻??1591,?먮룞7,12,3?깃툒,138,
638,MINI Cooper Convertible,MINI,?섎컻??1499,?먮룞6,12.4,3?깃툒,136,
651,MINI Cooper,MINI,?섎컻??1499,?먮룞6,12.5,3?깃툒,135,
652,MINI Cooper Clubman,MINI,?섎컻??1499,?먮룞6,11.6,3?깃툒,147,
653,MINI Cooper five-door,MINI,?섎컻??1499,?먮룞6,12.5,3?깃툒,135,
654,?곕낵由??붿젮 AT AWD Long,?띿슜,寃쎌쑀,1597,?먮룞6,13.3,3?깃툒,144
655,?곕낵由?媛?붾┛ MT 2WD Short,?띿슜,?섎컻??1597,?섎룞6,11.8,3?깃툒,142,
656,K5(JF)1.6T-GDI(18?몄튂 ??댁뼱)(15),湲곗븘,?섎컻??1591,?먮룞7,12.2,3?깃툒,137,
657,K5(JF)1.6T-GDI(17?몄튂??댁뼱)(15),湲곗븘,?섎컻??1591,?먮룞7,12.6,3?깃툒,132,
658,K5(JF)1.6T-GDI(16?몄튂??댁뼱)(15),湲곗븘,?섎컻??1591,?먮룞7,12.8,3?깃툒,130,
671,?꾨컲??AD) 1.6 GDI (15),?꾨?,?섎컻??1591,?섎룞6,13.7,3?깃툒,121,
672,?꾨컲??AD) 1.6GDI (17''??댁뼱) (15),?꾨?,?섎컻??1591,?먮룞6,13.1,3?깃툒,126,
673,?꾨컲??AD) 1.6GDI (15''/16''??댁뼱) (15),?꾨?,?섎컻??1591,?먮룞6,13.7,3?깃툒,121,
674,?섎굹?(LF) 1.6T-GDI_7DCT(16?몄튂 ??댁뼱),?꾨?,?섎컻??1591,?먮룞7,13.4,3?깃툒,129,
676,?섎굹?(LF) 1.6T-GDI_7DCT(18?몄튂 ??댁뼱),?꾨?,?섎컻??1591,?먮룞7,12.7,3?깃툒,137,
677,?섎굹?(LF) 1.6T-GDI_7DCT(17?몄튂 ??댁뼱),?꾨?,?섎컻??1591,?먮룞7,13.1,3?깃툒,132,
689,踰⑤줈?ㅽ꽣 1.6GDI (2015?꾪삎),?꾨?,?섎컻??1591,?섎룞6,13.3,3?깃툒,130,
690,踰⑤줈?ㅽ꽣 1.6T-GDI (2015?꾪삎),?꾨?,?섎컻??1591,?먮룞7,12.3,3?깃툒,141,
691,踰⑤줈?ㅽ꽣 1.6GDI (2015?꾪삎),?꾨?,?섎컻??1591,?먮룞6,12.4,3?깃툒,140,
692,踰⑤줈?ㅽ꽣 1.6GDI_6DCT (2015?꾪삎),?꾨?,?섎컻??1591,?먮룞6,13.3,3?깃툒,129,
693,踰⑤줈?ㅽ꽣 1.6T-GDI (2015?꾪삎),?꾨?,?섎컻??1591,?섎룞6,12.4,3?깃툒,140,
694,?쇱븘??500C,?щ씪?댁뒳???섎컻??1368,?먮룞6,12,3?깃툒,145,,
696,?쇱븘??500,?щ씪?댁뒳???섎컻??1368,?먮룞6,11.8,3?깃툒,148,,
716,?쇱븘??500C,?щ씪?댁뒳???섎컻??1368,?먮룞6,12.4,3?깃툒,140,,
723,?쇱븘??500,?щ씪?댁뒳???섎컻??1368,?먮룞6,12.4,3?깃툒,140,,
732,?곕낵由?媛?붾┛ 1.5 AT 2WD 湲곗?4 (18?몄튂 ??댁뼱),?띿슜,?섎컻??1497,?먮룞6,11.4,4?깃툒,145,
733,?곕낵由?媛?붾┛ 1.5 AT AWD 湲곗?4,?띿슜,?섎컻??1497,?먮룞6,10.2,4?깃툒,164,
751,"??좎뒪 1.6T-GDI 4WD (17"" ??댁뼱)",湲곗븘,?섎컻??1591,?먮룞7,11.1,4?깃툒,153,
752,"??좎뒪 1.6T-GDI 4WD (16"" ??댁뼱)",湲곗븘,?섎컻??1591,?먮룞7,11.1,4?깃툒,152,
753,"??좎뒪 1.6T-GDI 4WD (18"" ??댁뼱)",湲곗븘,?섎컻??1591,?먮룞7,10.9,4?깃툒,155,
768,?꾨컲??1.6LPI (15''/16'' ??댁뼱) (19MY),?꾨?,LPG,1591,?먮룞6,10.6,4?깃툒,122
788,CR-V 4WD,?쇰떎,?섎컻??1498,臾대떒蹂??11.4,4?깃툒,145,,
790,CR-V 4WD,?쇰떎,?섎컻??1498,臾대떒蹂??11.4,4?깃툒,145,,
807,i30 1.6T-GDI_6MT (N_Line),?꾨?,?섎컻??1591,?섎룞6,11.4,4?깃툒,148,
841,"?ъ떬 媛쒖“李?1.6T-GDI AWD (17""??댁뼱)",?꾨?,?섎컻??1591,?먮룞7,10.9,4?깃툒,154,
843,"?ъ떬 媛쒖“李?1.6T-GDI 2WD (19""??댁뼱)",?꾨?,?섎컻??1591,?먮룞7,11.3,4?깃툒,148,
845,"?ъ떬 媛쒖“李?1.6T-GDI AWD (18""??댁뼱)",?꾨?,?섎컻??1591,?먮룞7,10.7,4?깃툒,157,
848,"?ъ떬 媛쒖“李?1.6T-GDI AWD (19""??댁뼱)",?꾨?,?섎컻??1591,?먮룞7,10.4,4?깃툒,162,
884,K01H,DFSK,?섎컻??1240,?섎룞5,10.1,4?깃툒,166,
916,?곕낵由?媛?붾┛ AT 2WD Short LEV3,?띿슜,?섎컻??1597,?먮룞6,11.4,4?깃툒,148,
979,"肄붾굹 1.6T-GDI 4WD (18""??댁뼱) (15)",?꾨?,?섎컻??1591,?먮룞7,11,4?깃툒,151,
980,"肄붾굹 1.6T-GDI 4WD (16""??댁뼱) (15)",?꾨?,?섎컻??1591,?먮룞7,11.3,4?깃툒,147,
981,"肄붾굹 1.6T-GDI 4WD (17""??댁뼱) (15)",?꾨?,?섎컻??1591,?먮룞7,11.1,4?깃툒,150,
1021,"?섏슱 1.6GDI (18""??댁뼱) (15)",湲곗븘,?섎컻??1591,?먮룞6,10.8,4?깃툒,152,
1022,"?섏슱 1.6GDI (16""??댁뼱) (15)",湲곗븘,?섎컻??1591,?먮룞6,11.3,4?깃툒,146,
1066,MINI Cooper Countryman,BMW,?섎컻??1499,?먮룞6,11.4,4?깃툒,151,
1084,KENBO 600,DFSK,?섎컻??1498,臾대떒蹂??9.7,4?깃툒,173,,
1137,"?섏슱 1.6GDI 18""??댁뼱 (17MY)",湲곗븘,?섎컻??1591,?먮룞6,11.5,4?깃툒,152,
1141,"?ъ떬(TL) 1.6T-GDI (18"" ??댁뼱) (15)",?꾨?,?섎컻??1591,?먮룞7,11.2,4?깃툒,148,
1143,"?ъ떬(TL) 1.6T-GDI (17"" ??댁뼱) (15)",?꾨?,?섎컻??1591,?먮룞7,11.5,4?깃툒,143,
1145,?곕낵由?媛?붾┛ MT 2WD Long,?띿슜,?섎컻??1597,?섎룞6,11.3,4?깃툒,145,
1164,?곕낵由?媛?붾┛ AT 2WD Long,?띿슜,?섎컻??1597,?먮룞6,10.8,4?깃툒,153,
1173,CK MINI VAN,DFSK,?섎컻??1342,?섎룞5,10.3,4?깃툒,163,
1177,?곕낵由?媛?붾┛ AT AWD Long,?띿슜,?섎컻??1597,?먮룞6,10,4?깃툒,167,
1178,?곕낵由?媛?붾┛ AT 2WD Short,?띿슜,?섎컻??1597,?먮룞6,11.4,4?깃툒,148,
1179,?곕낵由?媛?붾┛ AT AWD Short,?띿슜,?섎컻??1597,?먮룞6,10.7,4?깃툒,158,
1191,?꾨컲??AD) 1.6LPI (17'' ??댁뼱) (15),?꾨?,LPG,1591,?먮룞6,10.2,4?깃툒,127
1192,?꾨컲??AD) 1.6LPI (15''/16'' ??댁뼱) (15),?꾨?,LPG,1591,?먮룞6,10.6,4?깃툒,122
1229,?섏슱 1.6GDI,湲곗븘,?섎컻??1591,?섎룞6,11.5,4?깃툒,152,
1776,CK MINI TRUCK,DFSK,?섎컻??1342,?섎룞5,9.1,5?깃툒,186,
1939,?꾩씠?ㅻ땳 1.6GDI ?뚮윭洹몄씤?섏씠釉뚮━??媛쒖“李?6DCT,?꾨?,?꾧린+?섎컻??1580,?먮룞6,28.3,PHEV,17,
1940,BMW i8 LCI,BMW,?꾧린+?섎컻??1499,?먮룞6,17.4,PHEV,55,
1941,BMW i8 Roadster,BMW,?꾧린+?섎컻??1499,?먮룞6,17.4,PHEV,55,
1957,?덈줈(DE) 1.6GDI ?뚮윭洹몄씤 ?섏씠釉뚮━??6DCT (15),湲곗븘,?꾧린+?섎컻??1580,?먮룞6,18.6,PHEV,26,
1958,?꾩씠?ㅻ땳 1.6GDI ?뚮윭洹몄씤?섏씠釉뚮━??6DCT (15),?꾨?,?꾧린+?섎컻??1580,?먮룞6,20.5,PHEV,17,
1959,BMW i8,BMW,?꾧린+?섎컻??1499,?먮룞6,14.2,PHEV,42,
1960,CHEVROLET?VOLT,GM,?꾧린+?섎컻??1490,臾대떒蹂??17.8,PHEV,15,,
1962,i8 ?뚮윭洹몄씤?섏씠釉뚮━??BMW,?꾧린+?섎컻??1499,?먮룞6,13.7,PHEV,47,,
